日期,備轉容量,最高氣溫(℃),最低氣溫(℃)
20190101,2557,17.4,15.7
20190102,1899,18.2,15.7
20190103,1891,20.0,17.1
20190104,1811,28.6,19.2
20190105,1903,22.4,18.8
20190106,2333,19.3,16.7
20190107,1800,24.0,17.7
20190108,1843,21.4,18.1
20190109,1954,20.6,16.8
20190110,1847,28.3,20.5
20190111,1884,27.1,20.4
20190112,2497,21.2,18.1
20190113,2398,20.4,17.9
20190114,1745,22.5,17.4
20190115,1844,23.1,18.2
20190116,1849,18.2,15.5
20190117,1933,16.4,14.8
20190118,1935,22.0,15.3
20190119,1954,23.6,14.9
20190120,2599,23.0,15.4
20190121,1915,16.2,14.3
20190122,1921,15.5,12.6
20190123,1938,18.2,11.9
20190124,1872,21.1,16.2
20190125,1906,23.5,15.4
20190126,2535,17.9,14.1
20190127,2092,17.5,14.3
20190128,1806,23.4,12.6
20190129,1832,24.3,17.2
20190130,1810,26.9,16.6
20190131,1890,27.8,15.0
20190201,2148,16.7,13.9
20190202,2241,27.1,16.5
20190203,2038,29.0,16.5
20190204,2563,21.6,16.9
20190205,2333,22.3,16.8
20190206,2322,26.6,16.9
20190207,2107,31.3,17.2
20190208,3115,17.9,16.3
20190209,3136,17.4,15.0
20190210,3023,19.4,15.0
20190211,2275,18.7,15.6
20190212,1860,26.1,16.7
20190213,1915,20.8,17.9
20190214,1943,20.9,18.2
20190215,1959,28.3,18.6
20190216,2426,19.8,16.2
20190217,2673,18.9,15.0
20190218,1762,23.9,17.3
20190219,1891,26.8,16.4
20190220,1838,29.5,19.5
20190221,1813,25.7,19.6
20190222,1870,19.7,15.4
20190223,1729,15.5,13.7
20190224,1770,15.9,14.5
20190225,1754,19.9,15.8
20190226,1818,20.5,16.8
20190227,1903,25.5,17.3
20190228,2430,20.9,17.5
20190301,2371,22.5,17.6
20190302,1833,27.8,19.1
20190303,2224,21.4,16.7
20190304,1895,22.2,17.0
20190305,1954,26.9,16.4
20190306,1922,21.1,15.0
20190307,1868,15.4,12.1
